Account_ID,Branch,Sector,Outstanding_Amount,EMI_Delay_Days,Credit_Utilization_%,Sales_Trend,Cheque_Bounce_Count,Risk_Category,Payment_Delay_Risk,Utilisation_Risk,Sales_Risk,Bounce_Risk,Payment_Score,Utilisation_Score,Sales_Score,Bounce_Score,EWS Total Score,EWS_Risk_Level,,,,,
A1232,Kolkata,Retail,1435619,47,68,Stable,1,Medium,High,Low,Low,Medium,2,0,0,1,3,Medium Risk,,,,,
A1234,Delhi,Logistics,1036697,11,68,Stable,5,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1237,Mumbai,Trading,1147190,30,54,Declining,2,Low,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1245,Bangalore,Trading,1090066,2,82,Increasing,4,Low,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1252,Bangalore,Logistics,853600,30,50,Increasing,5,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1255,Kolkata,Manufacturing,373806,19,59,Declining,2,High,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1260,Mumbai,Retail,614851,44,76,Increasing,2,High,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1262,Mumbai,Services,905984,0,76,Declining,0,Low,Low,Medium,High,Low,0,1,2,0,3,Medium Risk,,,,,
A1263,Bangalore,Logistics,702218,17,70,Stable,4,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1270,Chennai,Retail,350899,32,76,Stable,2,High,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1278,Bangalore,Services,743533,17,67,Stable,3,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1283,Kolkata,Retail,560933,0,95,Increasing,1,Medium,Low,High,Low,Medium,0,2,0,1,3,Medium Risk,,,,,
A1291,Delhi,Logistics,439219,23,94,Increasing,2,High,Medium,High,Low,Low,1,2,0,0,3,Medium Risk,,,,,
A1295,Mumbai,Manufacturing,187119,30,45,Increasing,4,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1296,Mumbai,Trading,631617,38,49,Stable,1,High,High,Low,Low,Medium,2,0,0,1,3,Medium Risk,,,,,
A1013,Kolkata,Trading,1483537,3,75,Stable,3,Medium,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1014,Mumbai,Services,1240102,7,64,Increasing,3,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1017,Delhi,Trading,453736,43,70,Increasing,0,Low,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1026,Bangalore,Manufacturing,1212121,18,78,Increasing,2,Medium,Medium,Medium,Low,Low,1,1,0,0,2,Low Risk,,,,,
A1028,Chennai,Services,130095,42,52,Increasing,2,High,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1037,Mumbai,Manufacturing,1217515,21,81,Stable,0,High,Medium,Medium,Low,Low,1,1,0,0,2,Low Risk,,,,,
A1040,Delhi,Trading,344806,14,41,Stable,1,Low,Medium,Low,Low,Medium,1,0,0,1,2,Low Risk,,,,,
A1043,Chennai,Services,1464970,43,74,Increasing,2,High,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1054,Mumbai,Logistics,1139487,7,60,Stable,5,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1071,Mumbai,Manufacturing,425875,0,62,Stable,4,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1079,Mumbai,Services,630545,36,40,Increasing,2,Low,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1082,Delhi,Manufacturing,1013560,8,72,Stable,3,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1088,Kolkata,Trading,842301,1,44,Stable,4,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1096,Mumbai,Manufacturing,1495679,1,74,Declining,2,Medium,Low,Low,High,Low,0,0,2,0,2,Low Risk,,,,,
A1107,Kolkata,Retail,385203,53,60,Increasing,2,Medium,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1109,Kolkata,Manufacturing,1318427,23,78,Increasing,2,Medium,Medium,Medium,Low,Low,1,1,0,0,2,Low Risk,,,,,
A1111,Delhi,Manufacturing,583563,8,93,Increasing,2,Medium,Low,High,Low,Low,0,2,0,0,2,Low Risk,,,,,
A1113,Chennai,Manufacturing,362611,21,82,Increasing,0,High,Medium,Medium,Low,Low,1,1,0,0,2,Low Risk,,,,,
A1122,Bangalore,Services,743265,41,64,Stable,0,Low,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1125,Kolkata,Retail,574790,47,53,Increasing,2,High,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1127,Chennai,Services,1080099,20,84,Increasing,2,High,Medium,Medium,Low,Low,1,1,0,0,2,Low Risk,,,,,
A1129,Mumbai,Manufacturing,748448,5,68,Declining,0,High,Low,Low,High,Low,0,0,2,0,2,Low Risk,,,,,
A1140,Chennai,Services,1351202,10,62,Declining,2,Low,Low,Low,High,Low,0,0,2,0,2,Low Risk,,,,,
A1146,Mumbai,Logistics,1390257,10,73,Increasing,4,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1155,Delhi,Retail,602317,9,56,Stable,5,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1157,Bangalore,Trading,1376561,7,86,Increasing,1,High,Low,Medium,Low,Medium,0,1,0,1,2,Low Risk,,,,,
A1183,Bangalore,Trading,1267864,48,44,Increasing,0,High,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1192,Chennai,Trading,773001,42,55,Stable,0,Low,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1196,Bangalore,Retail,833004,5,53,Increasing,5,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1201,Kolkata,Trading,952139,57,63,Increasing,2,High,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1202,Delhi,Retail,538532,23,71,Increasing,1,Low,Medium,Low,Low,Medium,1,0,0,1,2,Low Risk,,,,,
A1233,Bangalore,Trading,1011868,3,46,Stable,4,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1241,Kolkata,Trading,642323,6,44,Increasing,5,Medium,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1242,Bangalore,Retail,196641,4,60,Increasing,4,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1247,Delhi,Retail,406038,49,56,Stable,0,Medium,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1251,Delhi,Retail,374834,8,74,Stable,4,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1259,Delhi,Retail,472011,0,67,Increasing,5,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1268,Mumbai,Services,1070215,13,49,Increasing,1,High,Medium,Low,Low,Medium,1,0,0,1,2,Low Risk,,,,,
A1269,Kolkata,Logistics,434371,1,41,Stable,4,High,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1274,Bangalore,Services,652001,5,72,Increasing,5,Low,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1275,Chennai,Services,320517,44,58,Stable,0,Medium,High,Low,Low,Low,2,0,0,0,2,Low Risk,,,,,
A1287,Chennai,Services,1436583,8,92,Increasing,2,Low,Low,High,Low,Low,0,2,0,0,2,Low Risk,,,,,
A1290,Bangalore,Manufacturing,1359467,27,72,Increasing,1,High,Medium,Low,Low,Medium,1,0,0,1,2,Low Risk,,,,,
A1292,Chennai,Services,1160154,0,41,Increasing,3,Medium,Low,Low,Low,High,0,0,0,2,2,Low Risk,,,,,
A1297,Mumbai,Manufacturing,360152,29,84,Increasing,0,High,Medium,Medium,Low,Low,1,1,0,0,2,Low Risk,,,,,
A1003,Delhi,Logistics,1181825,6,57,Stable,1,Medium,Low,Low,Low,Medium,0,0,0,1,1,Low Risk,,,,,
A1039,Kolkata,Services,1013589,3,43,Stable,1,High,Low,Low,Low,Medium,0,0,0,1,1,Low Risk,,,,,
A1056,Bangalore,Logistics,1014802,26,47,Increasing,0,Low,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1065,Delhi,Retail,1021313,5,54,Increasing,1,Medium,Low,Low,Low,Medium,0,0,0,1,1,Low Risk,,,,,
A1068,Delhi,Services,449339,25,74,Increasing,0,High,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1070,Bangalore,Retail,139550,10,85,Increasing,2,Medium,Low,Medium,Low,Low,0,1,0,0,1,Low Risk,,,,,
A1091,Chennai,Logistics,1294129,26,45,Increasing,2,High,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1098,Delhi,Services,1330956,27,42,Stable,0,Medium,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1116,Chennai,Services,840734,1,88,Increasing,0,Medium,Low,Medium,Low,Low,0,1,0,0,1,Low Risk,,,,,
A1141,Bangalore,Manufacturing,539825,26,52,Stable,0,Medium,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1200,Mumbai,Retail,619838,1,89,Stable,0,Medium,Low,Medium,Low,Low,0,1,0,0,1,Low Risk,,,,,
A1207,Delhi,Manufacturing,306386,22,63,Stable,2,Medium,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1217,Chennai,Logistics,1096013,10,63,Increasing,1,Low,Low,Low,Low,Medium,0,0,0,1,1,Low Risk,,,,,
A1225,Kolkata,Logistics,1288918,3,88,Stable,2,Medium,Low,Medium,Low,Low,0,1,0,0,1,Low Risk,,,,,
A1256,Bangalore,Trading,1447909,17,51,Increasing,2,Low,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1258,Bangalore,Logistics,475120,20,73,Stable,0,High,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1261,Delhi,Logistics,100125,30,60,Increasing,2,High,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1264,Chennai,Trading,875251,17,65,Increasing,0,Medium,Medium,Low,Low,Low,1,0,0,0,1,Low Risk,,,,,
A1019,Kolkata,Logistics,165090,10,48,Increasing,0,High,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
A1059,Delhi,Manufacturing,633134,2,73,Increasing,0,High,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
A1094,Kolkata,Services,718085,0,48,Increasing,2,High,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
A1102,Bangalore,Services,411559,6,67,Increasing,2,Medium,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
A1167,Delhi,Logistics,1116646,9,47,Stable,2,Low,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
A1170,Mumbai,Services,649608,0,58,Increasing,0,High,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
A1195,Kolkata,Trading,639159,4,72,Increasing,0,Low,Low,Low,Low,Low,0,0,0,0,0,Low Risk,,,,,
